=== TalkFan (srate=66150, tf=10.5) ===
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
0.041667, 0.125
0.041667, 0.125
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
0.125, 0.166667
0.125, 0.166667
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
0.166667, 0.208333
0.166667, 0.208333
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
0.208333, 0.25
0.208333, 0.25
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
0.25, 0.291667
0.25, 0.291667
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
0.291667, 0.333333
